participant_id,Analytical Processing of Visual Evidence,Psychological Defense and Belief Verification,Construction of the 'Other' through Polarized Narratives,Partisan Relatability and Interparty Comparison,Quantitative Literacy and Visual Feature Extraction,Belief Persistence and Epistemic Resistance,Perception of Outparty Rigidity and Homogeneity,Moralized Narratives and Affective Processing
69bdf1f95b3293a33f270992,0,0,0,0,0,0,0,0
69bdf26c5b3293a33f2709a4,0,0,0,0,0,0,0,0
69bdf3995b3293a33f2709b8,0,0,0,0,0,0,0,0
69bdfb075b3293a33f270a23,0,0,0,0,0,0,0,0
69bdfbf65b3293a33f270a2d,0,0,0,0,0,0,0,0
69bdfc185b3293a33f270a33,0,0,0,0,0,0,0,0
69bdfc7e5b3293a33f270a3d,1,0,0,0,1,0,0,0
69bdfd455b3293a33f270a47,1,0,0,0,1,0,0,0
69bdfe665b3293a33f270a52,0,0,0,0,0,0,0,0
69be04045b3293a33f270a78,0,1,0,0,0,1,0,1
69be052c5b3293a33f270a7f,0,0,0,0,0,0,0,0
69be05375b3293a33f270a83,0,0,0,0,0,0,0,0
69be06355b3293a33f270a8e,0,0,0,0,0,0,0,0
69be06985b3293a33f270a9a,0,0,0,0,0,0,0,0
69be06f15b3293a33f270aae,0,0,0,0,0,0,0,0
69be079b5b3293a33f270ac1,0,0,0,0,0,0,0,1
69be079b5b3293a33f270ac5,0,0,0,0,0,0,0,0
69be08c75b3293a33f270ae2,0,0,0,0,0,0,0,0
69be0d405b3293a33f270b35,0,0,0,0,0,0,0,0
69be66e15b3293a33f270b4d,0,0,0,0,0,0,0,0
69be94535b3293a33f270b60,0,0,1,0,0,0,1,0
69be945f5b3293a33f270b65,0,0,0,0,0,0,0,0
69be947e5b3293a33f270b6b,0,0,0,0,0,0,0,0
69be94845b3293a33f270b6f,0,0,0,0,0,0,0,0
69be94af5b3293a33f270b7e,0,0,0,0,0,0,0,1
69be94b35b3293a33f270b82,0,0,0,0,0,0,0,1
69be94c65b3293a33f270b89,0,0,0,0,0,0,0,0
69be94c75b3293a33f270b8d,0,0,0,0,0,0,0,0
69be94e25b3293a33f270b99,0,0,0,0,0,0,0,0
69be95075b3293a33f270ba4,0,0,0,0,0,0,0,0
69be95555b3293a33f270bbe,0,0,0,0,0,0,0,0
69be955d5b3293a33f270bc3,0,0,1,0,0,0,1,1
69be95825b3293a33f270bcc,0,0,0,0,0,0,0,0
69be95845b3293a33f270bd0,0,0,0,0,0,0,0,0
69be958e5b3293a33f270bd5,0,0,1,0,0,0,1,1
69be95a45b3293a33f270be2,0,0,0,0,0,0,0,0
69be95a75b3293a33f270be6,0,0,0,0,0,0,0,0
69be95c35b3293a33f270bf7,0,0,0,0,0,0,0,0
69be95d25b3293a33f270bfe,0,0,0,0,0,0,0,0
69be96075b3293a33f270c08,0,0,0,0,0,0,1,0
69be96245b3293a33f270c12,0,0,0,0,0,0,0,0
69be962c5b3293a33f270c1b,0,0,0,0,0,0,0,0
69be96375b3293a33f270c20,1,0,0,0,1,0,0,0
69be966f5b3293a33f270c2e,0,0,0,0,0,0,0,0
69be96895b3293a33f270c3c,0,0,0,0,0,0,0,0
69be969a5b3293a33f270c45,0,0,0,0,0,0,0,0
69be96a85b3293a33f270c4c,0,0,1,1,0,0,1,1
69be97075b3293a33f270c71,0,1,0,0,0,1,0,0
69be97115b3293a33f270c77,0,0,0,0,0,0,0,0
69be972e5b3293a33f270c82,0,0,0,0,0,0,0,0
69be973a5b3293a33f270c89,0,0,0,0,0,0,0,0
69be97425b3293a33f270c8e,0,0,0,0,0,0,0,0
69be97465b3293a33f270c94,0,0,0,0,0,0,0,0
69be974a5b3293a33f270c99,0,0,0,0,0,0,0,0
69be97575b3293a33f270ca1,0,0,0,0,0,0,0,0
69be97b85b3293a33f270ccf,0,0,0,0,0,0,0,0
69be97fb5b3293a33f270ce1,0,0,0,0,0,0,0,0
69be980c5b3293a33f270ce9,1,0,0,0,1,0,1,0
69be98125b3293a33f270cf1,0,0,0,0,0,0,1,0
69be982f5b3293a33f270cfe,0,0,0,0,0,0,1,0
69be98615b3293a33f270d19,0,0,0,0,0,0,0,0
69be98935b3293a33f270d2a,0,0,0,0,0,0,1,0
69be989e5b3293a33f270d2f,1,0,0,0,1,0,1,0
69be98a85b3293a33f270d34,0,0,0,0,0,0,0,0
69be99235b3293a33f270d56,0,0,1,0,0,0,0,1
69be99c15b3293a33f270d8b,0,0,0,0,0,0,1,0
69be99d85b3293a33f270d98,0,0,0,0,0,0,0,0
69be99ef5b3293a33f270da0,0,0,0,0,0,0,0,0
69be9a705b3293a33f270dc0,0,0,0,0,0,0,1,0
69be9adc5b3293a33f270ddc,0,0,1,0,0,0,0,1
69be9b245b3293a33f270df0,0,1,1,0,0,1,0,1
69be9b325b3293a33f270df8,0,0,0,0,0,0,0,0
69be9b5a5b3293a33f270e0b,0,1,0,0,0,1,0,0
69be9b5d5b3293a33f270e10,0,0,1,0,0,0,0,1
69be9bbc5b3293a33f270e1e,0,0,1,0,0,0,0,1
69be9bc05b3293a33f270e24,0,0,0,0,0,0,0,0
69be9bf65b3293a33f270e3a,0,0,0,0,0,0,0,0
69be9ccc5b3293a33f270e6a,0,0,1,0,0,0,1,0
69be9d815b3293a33f270e9e,0,0,1,0,0,0,0,1
69be9db55b3293a33f270eb0,0,0,1,0,0,0,1,1
69be9de85b3293a33f270ebe,1,0,0,1,1,0,1,0
69be9e185b3293a33f270ec9,0,0,1,0,0,0,1,1
69be9e235b3293a33f270ed0,0,0,0,0,0,0,0,0
69be9e4f5b3293a33f270ee0,0,0,1,0,0,0,0,1
69be9ebe5b3293a33f270efe,1,0,0,0,1,0,0,0
69be9ec55b3293a33f270f05,0,0,0,0,0,0,0,0
69be9efc5b3293a33f270f19,0,0,0,0,0,0,0,0
69be9ff25b3293a33f270f5d,0,1,1,0,0,1,0,1
69be9ffa5b3293a33f270f61,0,0,0,0,0,0,0,0
69bea0015b3293a33f270f66,0,0,0,0,0,0,0,0
69bea0e75b3293a33f270f9f,0,0,0,0,0,0,0,0
69bea1af5b3293a33f270fc7,0,0,0,1,0,0,0,0
69bea1b05b3293a33f270fcb,0,0,0,0,0,0,0,0
69bea1ba5b3293a33f270fd1,0,0,0,0,0,0,0,0
69bea1d45b3293a33f270fd5,0,0,0,0,0,0,0,0
69bea1f75b3293a33f270fe3,0,0,0,0,0,0,0,0
69bea1fa5b3293a33f270fe7,0,0,0,0,0,0,0,0
69bea2325b3293a33f270ff6,0,0,0,0,0,0,0,0
69bea2365b3293a33f270ffc,1,0,0,0,1,0,0,0
69bea2515b3293a33f271009,0,0,0,0,0,0,0,0
69bea2725b3293a33f271017,0,0,0,0,0,0,0,0
69bea2865b3293a33f271020,0,0,0,0,0,0,0,0
69bea2aa5b3293a33f27102c,0,0,0,0,0,0,0,0
69bea2b05b3293a33f271031,0,0,0,0,0,0,0,0
69bea2c85b3293a33f27103f,0,0,1,0,0,0,0,1
69bea2fa5b3293a33f271052,0,0,0,0,0,0,0,0
69bea32b5b3293a33f271065,0,0,0,0,0,0,0,0
69bea35c5b3293a33f27106f,1,0,0,0,1,0,0,0
69bea3705b3293a33f271076,0,0,1,0,0,0,0,1
69bea3785b3293a33f27107e,0,0,1,0,0,1,0,1
69bea3c85b3293a33f271091,0,0,0,0,0,0,0,0
69bea4085b3293a33f2710a1,0,0,1,0,0,0,0,1
69bea4125b3293a33f2710a6,0,0,0,0,0,0,0,0
69bea4695b3293a33f2710bd,0,0,0,0,0,0,0,0
69bea4ad5b3293a33f2710cd,1,0,0,0,1,0,0,0
69bea5105b3293a33f2710de,0,0,0,0,0,0,0,0
69bea5885b3293a33f2710f1,0,0,0,0,0,0,0,0
69bea5aa5b3293a33f2710fd,0,0,0,0,0,0,1,0
69bea5b65b3293a33f271106,0,0,1,0,0,0,0,1
69bea5d95b3293a33f271113,0,0,1,0,0,0,0,1
69bea60d5b3293a33f271127,0,0,0,0,0,0,1,0
69bea61e5b3293a33f27112d,0,0,1,0,0,0,0,1
69bea70c5b3293a33f271172,1,0,0,0,1,0,0,0
69bea7bd5b3293a33f271192,0,0,0,0,0,0,0,0
69bea7e95b3293a33f2711b8,0,0,0,0,0,0,0,0
69bea7ee5b3293a33f2711bd,0,0,0,0,0,0,0,0
69bea7fd5b3293a33f2711c7,0,0,0,0,0,0,1,1
69bea8885b3293a33f2711e0,0,0,1,0,0,0,0,1
69bea8c25b3293a33f2711f5,0,0,1,0,0,0,0,1
69bea8c45b3293a33f2711f9,0,1,0,0,0,1,0,0
69bea8f85b3293a33f27120b,0,0,0,0,0,0,0,0
69bea9985b3293a33f27122d,0,0,0,1,0,0,1,0
69bea9a45b3293a33f271234,0,0,0,0,0,0,0,0
69bea9a55b3293a33f271238,0,0,0,0,0,0,0,0
69beaa005b3293a33f271254,0,0,0,0,0,0,0,0
69beaa895b3293a33f271271,0,0,1,0,0,0,0,1
69beaaca5b3293a33f27127d,0,0,0,0,0,0,0,1
69beaadb5b3293a33f271284,1,0,0,0,1,0,0,0
69beaba35b3293a33f2712b2,0,1,0,0,0,1,0,0
69beabde5b3293a33f2712bd,1,0,0,0,1,0,0,0
69beac035b3293a33f2712c8,0,1,0,0,0,0,0,0
69beac795b3293a33f2712e4,0,1,1,0,0,0,1,0
69beac815b3293a33f2712e9,0,0,0,0,0,0,0,0
69beacd35b3293a33f271304,1,1,0,0,1,1,0,0
69bead765b3293a33f271329,0,0,0,0,0,0,0,0
69beadb75b3293a33f271341,0,0,0,0,0,0,0,0
69beae185b3293a33f27134f,0,0,1,0,0,0,0,1
69beaeb15b3293a33f271369,0,0,0,0,0,0,0,0
69beaecb5b3293a33f271378,0,0,0,0,0,0,0,0
69beaf065b3293a33f27138e,0,0,0,0,0,0,0,0
69beaf195b3293a33f271393,0,0,0,0,0,0,0,0
69beafef5b3293a33f2713bc,0,0,0,0,0,0,0,0
69beaffb5b3293a33f2713c2,0,0,0,0,0,0,0,0
69beb0ed5b3293a33f2713fd,1,0,0,0,1,0,0,0
69beb1835b3293a33f271421,0,1,0,0,0,1,0,0
69beb2185b3293a33f27143d,0,0,0,0,0,0,0,0
69beb24f5b3293a33f27144a,0,0,0,0,0,0,0,0
69beb2ab5b3293a33f271461,0,0,0,0,0,0,0,0
69beb3ab5b3293a33f27148c,0,0,0,0,0,0,0,0
69beb3b35b3293a33f271490,1,0,0,0,1,0,0,0
69beb3ca5b3293a33f27149a,1,0,0,0,1,0,0,0
69beb4795b3293a33f2714b9,0,0,1,0,0,0,0,1
69beb4855b3293a33f2714bd,1,0,0,1,1,0,1,0
69beb4d85b3293a33f2714d0,0,0,0,0,0,0,0,0
69beb5b15b3293a33f2714eb,1,0,0,0,1,0,0,0
69beb6635b3293a33f271503,0,0,0,0,0,0,0,0
69beba525b3293a33f27155d,1,0,0,0,1,0,0,0
69bebb8f5b3293a33f271576,1,0,0,0,1,0,0,0
69bebc895b3293a33f271585,0,0,1,0,0,1,0,0
69bebcda5b3293a33f27158c,0,0,0,0,0,0,0,0
69bebd4c5b3293a33f271595,0,0,0,0,0,0,0,0
69bebd615b3293a33f27159b,1,0,0,0,1,0,0,0
69bebdaf5b3293a33f2715b2,0,0,0,0,0,0,0,0
69bebe725b3293a33f2715c5,0,1,0,0,0,1,0,0
69bebeb65b3293a33f2715cd,0,1,0,0,0,1,0,0
69bebee75b3293a33f2715d4,0,0,0,0,0,0,0,0
69bebef25b3293a33f2715dc,1,1,0,0,1,1,0,0
69bebf7e5b3293a33f2715ea,1,0,0,0,1,0,0,0
69bebfc65b3293a33f2715f3,0,0,0,0,0,0,0,1
69bec0b95b3293a33f27160a,0,0,0,1,0,0,1,1
69bec2715b3293a33f27163f,0,0,1,0,0,1,0,0
69bec7575b3293a33f27168c,0,0,0,1,0,0,0,0
69bec7ab5b3293a33f271696,0,0,0,1,1,0,0,0
69bec89a5b3293a33f2716a2,0,0,0,0,0,0,0,0
69becb335b3293a33f2716b8,0,0,0,1,0,0,0,0
69becb445b3293a33f2716bc,1,0,1,0,1,0,1,0
69bed28f5b3293a33f27170a,0,0,0,1,0,0,0,1
69bed30b5b3293a33f271711,0,0,0,0,0,0,0,0
69bed3605b3293a33f271717,0,0,0,0,0,0,0,0
69bed3f45b3293a33f271721,0,0,0,0,0,0,0,0
69bed4845b3293a33f271729,0,0,0,0,0,0,0,0
69bed6be5b3293a33f27173e,0,0,0,0,0,0,0,0
69bed6d25b3293a33f271743,0,0,0,0,0,0,0,0
69bed9665b3293a33f271772,1,0,0,1,1,0,0,0
69beda2a5b3293a33f27177d,0,0,0,1,0,0,1,0
69bedbc15b3293a33f271792,0,0,0,1,0,0,0,0
69bedd8e5b3293a33f2717a1,0,0,0,1,0,0,0,0
69bedf385b3293a33f2717b6,0,0,1,0,0,0,0,1
69bedf725b3293a33f2717bb,0,0,0,0,0,0,0,0
69bf25365b3293a33f2717ff,0,0,0,0,0,0,0,0
69bf25385b3293a33f271803,0,0,0,0,0,0,0,0
69bf25735b3293a33f27180c,0,0,0,0,0,0,0,0
69bf25745b3293a33f271810,0,1,0,0,0,1,0,0
69bf25f65b3293a33f27181a,1,0,1,0,1,0,0,1
69bf261a5b3293a33f271821,0,0,0,0,0,0,0,0
69bf26525b3293a33f271828,0,0,0,0,0,0,0,0
69bf265f5b3293a33f27182e,1,0,1,0,1,0,0,1
69bf26d15b3293a33f27183f,0,0,0,0,0,0,0,0
69bf26f25b3293a33f271844,1,0,1,0,1,0,1,0
69bf27285b3293a33f27184a,0,0,0,0,0,0,0,0
69bf27395b3293a33f27184f,0,0,0,0,0,0,0,0
69bf27505b3293a33f27185d,0,1,0,0,0,1,0,0
69bf27525b3293a33f271861,0,0,0,0,0,0,0,0
69bf27545b3293a33f271865,0,0,1,0,0,0,0,1
69bf27745b3293a33f271876,0,0,0,0,0,0,0,0
69bf277d5b3293a33f27187b,0,0,1,0,0,0,1,0
69bf277e5b3293a33f27187f,0,1,0,0,0,1,0,0
69bf277f5b3293a33f271883,0,0,0,0,0,0,0,0
69bf278d5b3293a33f27188e,0,0,0,0,0,0,0,1
69bf27915b3293a33f271892,0,1,0,0,0,1,0,0
69bf279d5b3293a33f271898,0,0,0,0,0,0,0,0
69bf27fd5b3293a33f2718b7,1,0,0,0,1,0,0,0
69bf28675b3293a33f2718cd,0,0,0,0,0,0,0,0
69bf289d5b3293a33f2718dc,0,1,0,0,0,1,0,1
69bf289e5b3293a33f2718e2,1,0,0,0,1,0,0,0
69bf28f45b3293a33f2718fb,1,0,0,0,1,0,0,1
69bf29455b3293a33f27190a,0,0,0,0,0,0,0,0
69bf29795b3293a33f27191c,0,0,0,0,0,0,0,0
69bf29a25b3293a33f27192d,1,0,0,0,1,0,0,0
69bf29ec5b3293a33f271941,0,0,1,0,0,0,1,0
69bf2a1a5b3293a33f271950,1,0,0,0,1,0,0,0
69bf2a205b3293a33f271956,0,0,0,0,0,0,0,1
69bf2a275b3293a33f27195b,0,0,0,0,0,0,0,1
69bf2a295b3293a33f271961,0,0,0,0,0,0,0,1
69bf2a2d5b3293a33f271967,0,0,1,0,0,0,1,0
69bf2a5b5b3293a33f271974,0,0,0,0,0,0,0,0
69bf2a795b3293a33f271985,0,0,0,0,0,0,0,0
69bf2aad5b3293a33f271996,0,0,0,0,0,0,0,0
69bf2acb5b3293a33f2719a0,0,0,0,0,0,0,0,1
69bf2afd5b3293a33f2719b0,1,0,0,0,1,0,1,0
69bf2b0e5b3293a33f2719ba,0,0,0,0,0,0,0,0
69bf2b425b3293a33f2719d0,0,0,0,0,0,0,0,0
69bf2b635b3293a33f2719dd,0,0,0,0,0,0,0,0
69bf2b6a5b3293a33f2719e2,0,0,0,0,0,0,1,0
69bf2b6d5b3293a33f2719e8,0,0,0,0,0,0,0,0
69bf2be45b3293a33f271a08,0,0,0,0,0,0,1,0
69bf2c065b3293a33f271a0f,0,0,0,0,0,0,0,1
69bf2c115b3293a33f271a15,0,0,0,0,0,0,1,0
69bf2c2a5b3293a33f271a22,0,0,0,0,0,0,0,0
69bf2c345b3293a33f271a28,0,0,0,0,0,0,1,0
69bf2c4b5b3293a33f271a37,0,0,0,0,0,0,0,0
69bf2c945b3293a33f271a48,0,0,0,0,0,0,1,0
69bf2c9b5b3293a33f271a4f,0,0,0,0,0,0,1,0
69bf2cb35b3293a33f271a5c,0,0,0,0,0,0,0,0
69bf2cd45b3293a33f271a67,0,0,0,0,0,0,1,0
69bf2cea5b3293a33f271a6e,0,0,0,0,0,0,0,0
69bf2d255b3293a33f271a86,0,0,0,0,0,0,0,0
69bf2d385b3293a33f271a90,0,0,0,0,0,0,0,0
69bf2d635b3293a33f271aa1,0,0,0,0,0,0,0,0
69bf2d665b3293a33f271aa6,0,0,0,0,0,0,0,0
69bf2d675b3293a33f271aaa,0,0,0,0,0,0,0,0
69bf2d9d5b3293a33f271ab8,0,0,0,0,0,0,0,0
69bf2dc05b3293a33f271ac7,0,0,0,0,0,0,0,0
69bf2dd15b3293a33f271ace,0,0,0,0,0,0,0,0
69bf2e0e5b3293a33f271ae6,0,0,0,0,0,0,0,0
69bf2e355b3293a33f271af3,0,0,0,0,0,0,0,0
69bf2efb5b3293a33f271b28,0,0,0,0,0,0,0,0
69bf2f3a5b3293a33f271b41,0,0,0,0,0,0,0,0
69bf2f5e5b3293a33f271b4f,0,0,0,0,0,0,0,0
69bf2fc35b3293a33f271b68,0,0,0,0,0,0,0,0
69bf2fca5b3293a33f271b6c,0,0,0,0,0,0,0,0
69bf304b5b3293a33f271b97,1,0,0,0,1,0,0,0
69bf306b5b3293a33f271ba2,0,0,0,0,0,0,0,0
69bf30e45b3293a33f271bc4,1,0,0,0,1,0,0,0
69bf314c5b3293a33f271bd6,1,0,0,0,1,0,0,0
69bf31d25b3293a33f271bff,1,0,0,0,1,0,0,0
69bf31df5b3293a33f271c08,0,0,0,0,0,0,1,0
69bf32085b3293a33f271c17,1,0,0,0,1,0,0,0
69bf320d5b3293a33f271c1c,1,0,0,0,1,0,0,0
69bf326c5b3293a33f271c34,1,0,0,0,1,0,0,0
69bf326d5b3293a33f271c38,0,0,0,0,0,0,0,0
69bf32ae5b3293a33f271c4e,0,0,1,0,0,0,0,1
69bf32bc5b3293a33f271c57,0,0,0,0,0,0,0,0
69bf33165b3293a33f271c6d,0,0,0,0,0,0,0,0
69bf332f5b3293a33f271c77,0,0,1,0,0,0,0,1
69bf33675b3293a33f271c87,0,0,0,0,0,0,1,0
69bf34165b3293a33f271cb6,0,0,0,0,0,0,0,0
69bf34205b3293a33f271cbf,0,0,0,1,0,0,0,1
69bf34305b3293a33f271cc8,1,0,0,0,1,0,1,0
69bf3470081d66e66aed6c7d,1,0,0,1,1,0,1,0
69bf3542081d66e66aed6ca8,0,0,1,0,0,0,1,0
69bf354a081d66e66aed6cac,0,0,0,0,0,0,0,0
69bf357a081d66e66aed6cba,1,0,0,0,1,0,1,0
69bf35e7081d66e66aed6cd3,0,0,0,0,0,0,0,0
69bf3639081d66e66aed6ce1,0,0,0,0,0,0,0,0
69bf36a0081d66e66aed6cf2,0,0,0,0,0,0,0,0
69bf36a8081d66e66aed6cf7,0,0,0,0,0,0,0,0
69bf3701081d66e66aed6d08,0,0,1,0,0,0,1,0
69bf37ba081d66e66aed6d22,1,0,0,0,1,0,0,0
69bf3820081d66e66aed6d3a,0,0,0,0,0,0,0,0
69bf39ae081d66e66aed6d77,0,0,0,0,0,0,0,0
69bf39b0081d66e66aed6d7b,0,0,1,0,0,0,0,1
69bf3a01081d66e66aed6d8d,0,0,0,0,0,0,0,0
69bf3aa8081d66e66aed6da2,1,0,1,0,1,0,1,1
69bf3abc081d66e66aed6dab,0,1,1,0,0,1,1,0
69bf3acc081d66e66aed6db1,1,0,0,0,1,0,0,0
69bf3acd081d66e66aed6db5,1,0,0,0,1,0,0,0
69bf3c52081d66e66aed6ddf,0,0,0,0,0,0,0,0
69bf3cb3081d66e66aed6de7,1,0,0,0,1,0,0,0
69bf3cf0081d66e66aed6def,0,0,1,0,0,0,0,1
69bf3d10081d66e66aed6df6,0,0,1,0,0,0,0,1
69bf3e15081d66e66aed6e10,0,0,0,0,0,0,0,0
69bf3e45081d66e66aed6e18,1,0,0,0,1,0,0,0
69bf3e68081d66e66aed6e21,0,0,0,0,0,0,0,0
69bf3ed6081d66e66aed6e2d,0,0,0,0,0,0,0,0
69bf3f9d081d66e66aed6e43,0,0,0,1,0,0,1,0
69bf41ca081d66e66aed6e7a,1,0,0,0,1,0,0,0
69bf4257081d66e66aed6e87,0,0,0,0,0,0,0,0
69bf4303081d66e66aed6ea3,0,0,0,0,0,0,0,0
69bf435a081d66e66aed6eb0,0,0,0,0,0,0,0,0
69bf4593081d66e66aed6eda,0,0,0,1,0,0,1,0
69bf45a2081d66e66aed6ee1,0,1,0,0,0,1,0,0
69bf4646081d66e66aed6eeb,0,0,0,0,0,0,0,0
69bf4684081d66e66aed6ef1,0,0,0,0,0,0,0,0
69bf46c7081d66e66aed6efa,0,0,0,0,0,0,0,0
69bf472a081d66e66aed6f03,0,0,0,0,0,0,0,0
69bf4761081d66e66aed6f0a,0,0,0,0,0,0,0,0
69bf4766081d66e66aed6f0e,0,0,0,0,0,0,0,0
69bf4814081d66e66aed6f1c,0,0,0,0,0,0,0,0
69bf482a081d66e66aed6f21,0,0,0,0,0,0,0,0
69bf48be081d66e66aed6f36,0,0,0,0,0,0,0,0
69bf4a53081d66e66aed6f51,0,0,0,0,0,0,0,0
69bf4c0c081d66e66aed6f78,1,0,0,0,1,0,0,0
69bf4e1b081d66e66aed6fa7,1,0,0,0,1,0,0,0
69bf4efc081d66e66aed6faf,0,0,0,0,0,0,0,0
69bf5109081d66e66aed6fbd,0,0,0,0,0,0,0,0
69bf510a081d66e66aed6fc1,0,0,0,0,0,0,0,0
69bf547a081d66e66aed6fea,1,0,0,0,1,0,0,0
69bf5514081d66e66aed6ff6,0,0,1,0,0,0,1,0
69bf5699081d66e66aed7008,0,1,0,0,0,1,0,0
69bf5735081d66e66aed7011,0,0,1,0,0,0,1,0
69bf57ef081d66e66aed701a,0,0,0,0,0,0,0,0
69bf58e2081d66e66aed7026,0,0,0,0,0,0,0,0
69bf596b081d66e66aed7032,0,0,0,0,0,0,0,0
69bf5a41081d66e66aed703f,0,0,0,0,0,0,0,0
69bf5b40081d66e66aed7055,0,0,0,0,0,0,0,0
69bf5d11081d66e66aed7065,0,1,0,0,0,1,0,0
69bf5d43081d66e66aed706e,1,0,0,0,1,0,0,0
69bf5d8e081d66e66aed7074,0,0,0,0,0,0,0,0
69bf5dec081d66e66aed707d,0,0,1,0,0,0,1,0
69bf5e4f081d66e66aed7087,0,1,0,0,0,1,0,0
69bf5ed3081d66e66aed7091,1,0,0,0,1,0,0,0
69bf5f3a081d66e66aed7099,0,0,1,0,0,0,1,0
69bf5f40081d66e66aed709d,0,0,0,0,0,0,0,0
69bf5f62081d66e66aed70a4,0,0,0,0,0,0,0,0
69bf5fab081d66e66aed70af,0,0,0,0,0,0,0,0
69bf602e081d66e66aed70c0,0,0,0,0,0,0,1,0
69bf6039081d66e66aed70c5,0,0,0,0,0,0,1,0
69bf604b081d66e66aed70cb,1,0,0,0,1,0,1,0
69bf6192081d66e66aed70ee,0,0,0,0,0,0,0,0
69bf63e2081d66e66aed7122,0,0,1,0,0,1,0,0
69bf6552081d66e66aed713b,0,1,0,0,0,1,0,0
